sort2,sort1,species,individual,individual,site,age,date,year,segment,node_below,node_above,plant_status,stem_weight,leaf_weight,root_weight,diameter_1,diameter_2,diameter_3,diameter_ave,total_stem_weight,total_leaf_weight,total_plant_weight,height,notes
,1,BAER,151,BAER_151,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,454,448,452,451.3333333,,,,512,
,103,BAER,151,BAER_151,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,3.4034,2.2653,,652,652,639,,,,,671,
,,BAER,151,BAER_151,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,222,,,,,,,,
,,BAER,151,BAER_151,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,2.5494,2.7786,,392,,,,,,,,
,,BAER,151,BAER_151,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.1591,0.5395,,151,,,,,,,,
,2,BAER,152,BAER_152,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,454,447,444,448.3333333,,,,350,
,104,BAER,152,BAER_152,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,3.88,4.95,,768,760,775,,,,,505,
,,BAER,152,BAER_152,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,327,,,,,,,,
,,BAER,152,BAER_152,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,1.38,1.7718,,480,,,,,,,,
,,BAER,152,BAER_152,Waratah2011,3,14-Jun-13,2013,3,2,3,alive,,,,194,,,,,,,,
,,BAER,152,BAER_152,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,1.4699,2.3506,,414,,,,,,,,
,,BAER,152,BAER_152,Waratah2011,3,31-Jul-14,2014,4,3,4,alive,0.1501,0.5923,,146,,,,,,,,
,3,BAER,153,BAER_153,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,734,745,729,736,,,,870,
,105,BAER,153,BAER_153,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,25.01,16.41,,1220,1232,1225,,,,,1375,
,,BAER,153,BAER_153,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,369,,,,,,,,
,,BAER,153,BAER_153,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,2.33,5.1,,735,,,,,,,,
